# GERMAN BRAILLE TABLE
#
# Dec  Hex    Braille      Description
# ------------------------------------------------------------------------
   0   00    (--345--8)    NUL
   1   01    (1------8)    SOH
   2   02    (12-----8)    STX
   3   03    (1--4---8)    ETX
   4   04    (1--45--8)    EOT
   5   05    (1---5--8)    ENQ
   6   06    (12-4---8)    ACK
   7   07    (12-45--8)    BEL
   8   08    (12--5--8)    BS
   9   09    (-2-4---8)    HT
  10   OA    (-2-45--8)    LF
  11   0B    (1-3----8)    VT
  12   OC    (123----8)    FF
  13   0D    (1-34---8)    CR
  14   0E    (1-345--8)    SO
  15   OF    (1-3-5--8)    SI
  16   10    (1234---8)    DLE
  17   11    (12345--8)    DC1
  18   12    (123-5--8)    DC2
  19   13    (-234---8)    DC3
  20   14    (-2345--8)    DC4
  21   15    (1-3--6-8)    NAK
  22   16    (123--6-8)    SYN
  23   17    (-2-456-8)    ETB
  24   18    (1-34-6-8)    CAN
  25   19    (1-3456-8)    EM
  26   1A    (1-3-56-8)    SUB
  27   lB    (123-56-8)    ESC
  28   lC    (--34---8)    FS
  29   1D    (-23456-8)    GS
  30   lE    (-234-6-8)    RS
  31   1F    (---456-8)    US
  32   20    (--------)    Space
  33   21    (----5---)    !
  34   22    (---4----)    "
  35   23    (--3456--)    #
  36   24    (---4-6--)    $
  37   25    (123456--)    %
  38   26    (1234-6--)    &
  39   27    (-----6--)    '
  40   28    (-23--6--)    (
  41   29    (--3-56--)    )
  42   2A    (--3-5---)    *
  43   2B    (-23-5---)    +
  44   2C    (-2------)    ,
  45   2D    (--3--6--)    -
  46   2E    (--3-----)    .
  47   2F    (-2--56--)    /
  48   30    (--34-6--)    0
  49   31    (1----6--)    1
  50   32    (12---6--)    2
  51   33    (1--4-6--)    3
  52   34    (1--456--)    4
  53   35    (1---56--)    5
  54   36    (12-4-6--)    6
  55   37    (12-456--)    7
  56   38    (12--56--)    8
  57   39    (-2-4-6--)    9
  58   3A    (-2--5---)    :
  59   3B    (-23-----)    ;
  60   3C    (----56--)    <
  61   3D    (-23-56--)    
